hospital_name,area,doctor_name,specialty,experience_years,availability,available_beds
"Royal Care Super Specialty","Saibaba Colony","Dr. Chitra Nair","General Medicine",10,False,320
"Royal Care Super Specialty","Saibaba Colony","Dr. Kalyan Reddy","Dermatology",9,True,320
"Trustwell Hospital","KK Pudur","Dr. Suresh Babu","Orthopedics",17,True,200
"Trustwell Hospital","KK Pudur","Dr. Vandana Pillai","Cardiology",12,True,200
"Trustwell Hospital","KK Pudur","Dr. Rohit Iyer","Pediatrics",7,True,200
"New Life Hospital","RS Puram","Dr. Meera Krishnan","Oncology",15,True,150
"New Life Hospital","RS Puram","Dr. Ashwin Rao","General Surgery",11,True,150
"New Life Hospital","RS Puram","Dr. Vivek Menon","Neurology",9,False,150
"Wellbeing Hospital","Peelamedu","Dr. Varun Prasad","Cardiology",14,True,160
"Wellbeing Hospital","Peelamedu","Dr. Deepa Rao","Pediatrics",10,True,160
"Wellbeing Hospital","Peelamedu","Dr. Anjali Nair","Gynecology",8,True,160
"Hope Medical Center","Vadavalli","Dr. Surya Iyer","Orthopedics",13,True,210
"Hope Medical Center","Vadavalli","Dr. Mohit Reddy","General Medicine",12,False,210
"Hope Medical Center","Vadavalli","Dr. Kavya Sharma","Dermatology",7,True,210
"Bright Health Hospital","Race Course","Dr. Rajiv Kumar","Cardiology",19,True,190
"Bright Health Hospital","Race Course","Dr. Sandeep Rao","General Surgery",13,True,190
"Bright Health Hospital","Race Course","Dr. Neha Menon","Neurology",11,True,190
Apollo Specialty Hospital,Selvapuram,Dr. Divya Reddy,Oncology,25,False,84
Apollo Specialty Hospital,Selvapuram,Dr. Varun Prasad,Ophthalmology,23,False,240
Apollo Specialty Hospital,Selvapuram,Dr. Rohit Kumar,Gastroenterology,21,True,396
Apollo Specialty Hospital,Selvapuram,Dr. Arun Reddy,Gynecology,14,True,270
Apollo Specialty Hospital,Selvapuram,Dr. Arun Menon,General Medicine,19,False,368
Fortis Health Center,Chinniampalayam,Dr. Varun Pillai,General Medicine,14,False,297
Fortis Health Center,Chinniampalayam,Dr. Varun Iyer,Ophthalmology,25,True,221
Fortis Health Center,Chinniampalayam,Dr. Sneha Iyer,General Surgery,21,True,147
Fortis Health Center,Chinniampalayam,Dr. Arun Sharma,Gastroenterology,16,True,108
Fortis Health Center,Chinniampalayam,Dr. Naveen Kumar,Dermatology,10,True,305
Sri Krishna Medical College,Kuniyamuthur,Dr. Varun Pillai,General Medicine,5,True,272
Sri Krishna Medical College,Kuniyamuthur,Dr. Arun Prasad,Orthopedics,23,True,379
Sri Krishna Medical College,Kuniyamuthur,Dr. Deepa Prasad,Gastroenterology,20,True,208
Sri Krishna Medical College,Kuniyamuthur,Dr. Ashwin Kumar,Ophthalmology,7,False,100
Sri Krishna Medical College,Kuniyamuthur,Dr. Harini Rao,Pediatrics,12,False,195
LifeLine Multispecialty,Ukkadam,Dr. Rohit Sharma,Oncology,10,False,114
LifeLine Multispecialty,Ukkadam,Dr. Shalini Menon,Neurology,17,True,106
LifeLine Multispecialty,Ukkadam,Dr. Varun Kumar,Cardiology,14,False,198
LifeLine Multispecialty,Ukkadam,Dr. Rajiv Krishnan,Orthopedics,6,True,331
LifeLine Multispecialty,Ukkadam,Dr. Naveen Pillai,General Medicine,24,True,308
Global Health City,Chinniampalayam,Dr. Priya Pillai,Cardiology,21,False,221
Global Health City,Chinniampalayam,Dr. Suresh Iyer,Gynecology,6,False,221
Global Health City,Chinniampalayam,Dr. Divya Pillai,Pediatrics,6,True,208
Global Health City,Chinniampalayam,Dr. Suresh Pillai,Orthopedics,24,True,145
Global Health City,Chinniampalayam,Dr. Deepa Menon,Oncology,10,True,202
Velan Eye Hospital,Kovaipudur,Dr. Deepa Iyer,Neurology,20,False,147
Velan Eye Hospital,Kovaipudur,Dr. Karthik Kumar,Orthopedics,11,False,232
Velan Eye Hospital,Kovaipudur,Dr. Rohit Krishnan,General Medicine,17,True,200
Velan Eye Hospital,Kovaipudur,Dr. Naveen Sharma,Pediatrics,18,True,248
Velan Eye Hospital,Kovaipudur,Dr. Varun Prasad,Ophthalmology,22,False,251
Shanthi Children’s Hospital,Kalapatti,Dr. Balaji Sharma,Dermatology,7,True,190
Shanthi Children’s Hospital,Kalapatti,Dr. Rajiv Pillai,Gynecology,12,False,134
Shanthi Children’s Hospital,Kalapatti,Dr. Varun Sharma,Cardiology,13,True,231
Shanthi Children’s Hospital,Kalapatti,Dr. Anitha Krishnan,General Surgery,18,True,307
Shanthi Children’s Hospital,Kalapatti,Dr. Priya Rao,Oncology,9,False,262
Bharathi Ortho Center,Perur,Dr. Divya Menon,General Medicine,6,True,98
Bharathi Ortho Center,Perur,Dr. Meena Krishnan,Gastroenterology,14,True,193
Bharathi Ortho Center,Perur,Dr. Naveen Iyer,Dermatology,23,False,385
Bharathi Ortho Center,Perur,Dr. Divya Menon,General Surgery,12,True,222
Bharathi Ortho Center,Perur,Dr. Anitha Sharma,Orthopedics,21,True,293
Aruna Women’s Clinic,Town Hall,Dr. Arun Rao,Gynecology,18,True,154
Aruna Women’s Clinic,Town Hall,Dr. Karthik Nair,Pediatrics,25,False,311
Aruna Women’s Clinic,Town Hall,Dr. Deepa Menon,General Medicine,14,False,352
Aruna Women’s Clinic,Town Hall,Dr. Suresh Rao,Orthopedics,9,True,181
Aruna Women’s Clinic,Town Hall,Dr. Meena Nair,General Surgery,13,True,397
Coimbatore Neuro Care,Podanur,Dr. Varun Rao,Gynecology,5,True,161
Coimbatore Neuro Care,Podanur,Dr. Priya Sharma,Gastroenterology,8,True,249
Coimbatore Neuro Care,Podanur,Dr. Suresh Krishnan,General Medicine,11,True,96
Coimbatore Neuro Care,Podanur,Dr. Balaji Kumar,Oncology,15,False,188
Coimbatore Neuro Care,Podanur,Dr. Naveen Iyer,Cardiology,9,False,86
Sri Venkateswara Institute of Medical Sciences,Marudamalai,Dr. Anitha Reddy,Dermatology,19,False,227
Sri Venkateswara Institute of Medical Sciences,Marudamalai,Dr. Sneha Iyer,Cardiology,10,False,357
Sri Venkateswara Institute of Medical Sciences,Marudamalai,Dr. Naveen Nair,Neurology,19,True,240
Sri Venkateswara Institute of Medical Sciences,Marudamalai,Dr. Ashwin Reddy,Gynecology,13,True,248
Sri Venkateswara Institute of Medical Sciences,Marudamalai,Dr. Anitha Sharma,Orthopedics,15,False,223
Nirmala General Hospital,Marudamalai,Dr. Sneha Sharma,Cardiology,11,True,308
Nirmala General Hospital,Marudamalai,Dr. Meena Nair,Ophthalmology,9,True,176
Nirmala General Hospital,Marudamalai,Dr. Rahul Pillai,Orthopedics,13,True,144
Nirmala General Hospital,Marudamalai,Dr. Kavitha Sharma,General Medicine,6,False,382
Nirmala General Hospital,Marudamalai,Dr. Arun Iyer,Dermatology,9,False,297
Metro Heart Institute,Saravanampatti,Dr. Rajiv Pillai,Gynecology,17,False,149
Metro Heart Institute,Saravanampatti,Dr. Divya Iyer,Ophthalmology,10,True,377
Metro Heart Institute,Saravanampatti,Dr. Rajiv Krishnan,Gastroenterology,11,False,189
Metro Heart Institute,Saravanampatti,Dr. Deepa Sharma,Oncology,5,False,254
Metro Heart Institute,Saravanampatti,Dr. Deepa Nair,General Medicine,19,False,206
Santhosh Medical College,Chinniampalayam,Dr. Divya Reddy,Orthopedics,23,True,312
Santhosh Medical College,Chinniampalayam,Dr. Priya Nair,Neurology,9,True,138
Santhosh Medical College,Chinniampalayam,Dr. Arun Pillai,Cardiology,25,False,289
Santhosh Medical College,Chinniampalayam,Dr. Shalini Kumar,General Surgery,21,True,351
Santhosh Medical College,Chinniampalayam,Dr. Deepa Rao,Gastroenterology,13,False,253
Lotus Women’s Hospital,Kuniyamuthur,Dr. Rohit Kumar,Oncology,16,True,172
Lotus Women’s Hospital,Kuniyamuthur,Dr. Suresh Sharma,Gastroenterology,19,False,362
Lotus Women’s Hospital,Kuniyamuthur,Dr. Rajiv Nair,Dermatology,24,False,271
Lotus Women’s Hospital,Kuniyamuthur,Dr. Suresh Krishnan,Gynecology,21,True,201
Lotus Women’s Hospital,Kuniyamuthur,Dr. Balaji Sharma,Pediatrics,14,True,121
Kovai Heart Institute,Town Hall,Dr. Balaji Nair,Gynecology,7,False,222
Kovai Heart Institute,Town Hall,Dr. Divya Prasad,Gastroenterology,23,True,161
Kovai Heart Institute,Town Hall,Dr. Kavitha Krishnan,General Surgery,16,True,360
Kovai Heart Institute,Town Hall,Dr. Meena Menon,Ophthalmology,7,False,358
Kovai Heart Institute,Town Hall,Dr. Kavitha Rao,Oncology,13,False,147
Green Valley Health Center,Singanallur,Dr. Sneha Iyer,Orthopedics,22,False,101
Green Valley Health Center,Singanallur,Dr. Balaji Krishnan,Oncology,18,False,367
Green Valley Health Center,Singanallur,Dr. Arun Nair,General Surgery,13,True,390
Green Valley Health Center,Singanallur,Dr. Balaji Pillai,Gastroenterology,23,True,296
Green Valley Health Center,Singanallur,Dr. Arun Krishnan,Gynecology,21,False,355
Hope Specialty Hospital,Selvapuram,Dr. Vijay Iyer,Neurology,21,True,343
Hope Specialty Hospital,Selvapuram,Dr. Sneha Krishnan,Pediatrics,5,False,144
Hope Specialty Hospital,Selvapuram,Dr. Arun Iyer,General Medicine,13,False,343
Hope Specialty Hospital,Selvapuram,Dr. Shalini Rao,Oncology,8,True,398
Hope Specialty Hospital,Selvapuram,Dr. Anitha Reddy,Dermatology,6,True,215
Trinity Care Hospital,Saravanampatti,Dr. Rahul Krishnan,General Surgery,15,True,312
Trinity Care Hospital,Saravanampatti,Dr. Vijay Rao,Gynecology,12,False,386
Trinity Care Hospital,Saravanampatti,Dr. Rohit Reddy,Orthopedics,15,False,281
Trinity Care Hospital,Saravanampatti,Dr. Divya Reddy,Pediatrics,25,False,341
Trinity Care Hospital,Saravanampatti,Dr. Ashwin Sharma,Cardiology,9,True,333
Elite Health Care,Singanallur,Dr. Divya Reddy,Neurology,10,True,113
Elite Health Care,Singanallur,Dr. Kavitha Menon,General Medicine,21,True,218
Elite Health Care,Singanallur,Dr. Sneha Pillai,Gastroenterology,22,False,221
Elite Health Care,Singanallur,Dr. Sneha Prasad,General Surgery,8,False,307
Elite Health Care,Singanallur,Dr. Rohit Prasad,Orthopedics,7,False,350
Rainbow Children’s Hospital,Saravanampatti,Dr. Meena Rao,Cardiology,5,True,176
Rainbow Children’s Hospital,Saravanampatti,Dr. Varun Reddy,Pediatrics,14,True,274
Rainbow Children’s Hospital,Saravanampatti,Dr. Rajiv Krishnan,Oncology,14,False,146
Rainbow Children’s Hospital,Saravanampatti,Dr. Divya Pillai,General Medicine,21,True,93
Rainbow Children’s Hospital,Saravanampatti,Dr. Meena Krishnan,Gastroenterology,25,False,323
MediLife Multispecialty,Sulur,Dr. Sneha Pillai,Ophthalmology,9,False,295
MediLife Multispecialty,Sulur,Dr. Shalini Iyer,Gastroenterology,12,True,357
MediLife Multispecialty,Sulur,Dr. Meena Pillai,Pediatrics,7,True,387
MediLife Multispecialty,Sulur,Dr. Naveen Kumar,General Medicine,12,True,209
MediLife Multispecialty,Sulur,Dr. Rajiv Sharma,Gynecology,18,False,209
Vision Plus Eye Hospital,Kuniyamuthur,Dr. Arun Kumar,Gynecology,24,True,310
Vision Plus Eye Hospital,Kuniyamuthur,Dr. Divya Rao,Gastroenterology,23,True,344
Vision Plus Eye Hospital,Kuniyamuthur,Dr. Rajiv Rao,Neurology,8,True,202
Vision Plus Eye Hospital,Kuniyamuthur,Dr. Varun Nair,General Surgery,21,True,193
Vision Plus Eye Hospital,Kuniyamuthur,Dr. Karthik Sharma,Orthopedics,12,False,214
Shree Balaji Medical Institute,Kalapatti,Dr. Divya Nair,Dermatology,23,False,271
Shree Balaji Medical Institute,Kalapatti,Dr. Anitha Nair,Pediatrics,23,False,366
Shree Balaji Medical Institute,Kalapatti,Dr. Vijay Pillai,Oncology,21,False,290
Shree Balaji Medical Institute,Kalapatti,Dr. Karthik Nair,Neurology,6,False,256
Shree Balaji Medical Institute,Kalapatti,Dr. Varun Iyer,Gynecology,15,False,182
WellCare Hospital,Ganapathy,Dr. Naveen Krishnan,Cardiology,10,False,116
WellCare Hospital,Ganapathy,Dr. Meena Iyer,Pediatrics,22,True,178
WellCare Hospital,Ganapathy,Dr. Balaji Kumar,Gastroenterology,20,True,118
WellCare Hospital,Ganapathy,Dr. Arun Kumar,Gynecology,19,False,300
WellCare Hospital,Ganapathy,Dr. Ashwin Sharma,General Surgery,18,False,217
Sunshine Neuro Center,Perur,Dr. Vijay Kumar,General Medicine,13,True,372
Sunshine Neuro Center,Perur,Dr. Rajiv Prasad,Pediatrics,22,False,218
Sunshine Neuro Center,Perur,Dr. Kavitha Iyer,General Surgery,24,True,158
Sunshine Neuro Center,Perur,Dr. Karthik Rao,Gynecology,20,False,265
Sunshine Neuro Center,Perur,Dr. Varun Krishnan,Neurology,6,False,355
Grace Medical College,Ukkadam,Dr. Deepa Krishnan,Gastroenterology,17,True,348
Grace Medical College,Ukkadam,Dr. Shalini Reddy,General Medicine,19,False,243
Grace Medical College,Ukkadam,Dr. Sneha Kumar,Gynecology,6,True,262
Grace Medical College,Ukkadam,Dr. Balaji Krishnan,Dermatology,24,True,271
Grace Medical College,Ukkadam,Dr. Shalini Pillai,Neurology,17,True,397
Prime Care Hospital,Singanallur,Dr. Divya Sharma,Pediatrics,20,False,392
Prime Care Hospital,Singanallur,Dr. Arun Menon,Ophthalmology,12,False,98
Prime Care Hospital,Singanallur,Dr. Rajiv Prasad,Orthopedics,22,True,344
Prime Care Hospital,Singanallur,Dr. Karthik Rao,Dermatology,17,False,180
Prime Care Hospital,Singanallur,Dr. Rohit Rao,Cardiology,25,True,123
Janani Women & Child Hospital,Gandhipuram,Dr. Arun Nair,Neurology,14,True,218
Janani Women & Child Hospital,Gandhipuram,Dr. Karthik Pillai,General Medicine,18,True,301
Janani Women & Child Hospital,Gandhipuram,Dr. Arun Kumar,Dermatology,5,False,338
Janani Women & Child Hospital,Gandhipuram,Dr. Divya Sharma,General Surgery,23,False,127
Janani Women & Child Hospital,Gandhipuram,Dr. Balaji Pillai,Gastroenterology,18,False,329
Sundar Eye Institute,Marudamalai,Dr. Naveen Sharma,Neurology,17,False,104
Sundar Eye Institute,Marudamalai,Dr. Balaji Reddy,General Surgery,7,True,395
Sundar Eye Institute,Marudamalai,Dr. Suresh Nair,Dermatology,21,True,253
Sundar Eye Institute,Marudamalai,Dr. Arun Krishnan,Ophthalmology,5,True,380
Sundar Eye Institute,Marudamalai,Dr. Kavitha Menon,Gynecology,12,True,161
Harmony Health Center,Perur,Dr. Sneha Sharma,Neurology,9,False,102
Harmony Health Center,Perur,Dr. Arun Kumar,General Medicine,17,False,112
Harmony Health Center,Perur,Dr. Balaji Menon,Oncology,17,False,131
Harmony Health Center,Perur,Dr. Suresh Iyer,Orthopedics,25,True,279
Harmony Health Center,Perur,Dr. Karthik Reddy,Gastroenterology,22,False,399
Nova Medical College,Chinniampalayam,Dr. Priya Iyer,Neurology,12,False,349
Nova Medical College,Chinniampalayam,Dr. Arun Iyer,Gynecology,20,True,267
Nova Medical College,Chinniampalayam,Dr. Kavitha Krishnan,Dermatology,22,True,228
Nova Medical College,Chinniampalayam,Dr. Priya Prasad,General Surgery,14,True,146
Nova Medical College,Chinniampalayam,Dr. Suresh Kumar,Cardiology,10,True,356
Sri Meenakshi Health Center,Avinashi Road,Dr. Naveen Menon,Gastroenterology,17,True,395
Sri Meenakshi Health Center,Avinashi Road,Dr. Arun Kumar,Neurology,14,True,388
Sri Meenakshi Health Center,Avinashi Road,Dr. Balaji Sharma,General Surgery,9,False,173
Sri Meenakshi Health Center,Avinashi Road,Dr. Kavitha Rao,Ophthalmology,21,False,230
Sri Meenakshi Health Center,Avinashi Road,Dr. Ashwin Krishnan,Orthopedics,11,True,352
Aster Specialty Hospital,Kuniyamuthur,Dr. Shalini Kumar,General Surgery,19,False,397
Aster Specialty Hospital,Kuniyamuthur,Dr. Rahul Kumar,Gastroenterology,20,False,92
Aster Specialty Hospital,Kuniyamuthur,Dr. Anitha Kumar,Dermatology,7,True,115
Aster Specialty Hospital,Kuniyamuthur,Dr. Rohit Prasad,Ophthalmology,8,False,201
Aster Specialty Hospital,Kuniyamuthur,Dr. Varun Prasad,General Medicine,23,True,95
Sankara Neuro Institute,Avinashi Road,Dr. Deepa Pillai,Orthopedics,15,False,178
Sankara Neuro Institute,Avinashi Road,Dr. Varun Nair,Ophthalmology,19,True,304
Sankara Neuro Institute,Avinashi Road,Dr. Priya Nair,Cardiology,24,True,128
Sankara Neuro Institute,Avinashi Road,Dr. Priya Kumar,Dermatology,5,False,377
Sankara Neuro Institute,Avinashi Road,Dr. Rahul Reddy,Gastroenterology,18,True,184
Royal Heart Care,Thudiyalur,Dr. Priya Sharma,General Surgery,22,False,230
Royal Heart Care,Thudiyalur,Dr. Sneha Kumar,Oncology,6,True,189
Royal Heart Care,Thudiyalur,Dr. Anitha Prasad,Ophthalmology,16,True,195
Royal Heart Care,Thudiyalur,Dr. Harini Sharma,General Medicine,6,False,96
Royal Heart Care,Thudiyalur,Dr. Divya Sharma,Gynecology,25,True,285
LifeSpring Hospital,Kuniyamuthur,Dr. Karthik Menon,Pediatrics,13,True,168
LifeSpring Hospital,Kuniyamuthur,Dr. Kavitha Nair,Cardiology,15,True,245
LifeSpring Hospital,Kuniyamuthur,Dr. Naveen Rao,General Surgery,25,True,331
LifeSpring Hospital,Kuniyamuthur,Dr. Varun Rao,Dermatology,12,True,227
LifeSpring Hospital,Kuniyamuthur,Dr. Balaji Kumar,Gynecology,12,True,387
Heritage Multispecialty,Saravanampatti,Dr. Meena Kumar,General Surgery,22,True,107
Heritage Multispecialty,Saravanampatti,Dr. Karthik Kumar,Neurology,11,False,178
Heritage Multispecialty,Saravanampatti,Dr. Rahul Nair,Pediatrics,13,False,377
Heritage Multispecialty,Saravanampatti,Dr. Rahul Sharma,Ophthalmology,10,False,213
Heritage Multispecialty,Saravanampatti,Dr. Balaji Sharma,Cardiology,19,True,225
Unity Medical Institute,Podanur,Dr. Ashwin Iyer,Gastroenterology,25,False,262
Unity Medical Institute,Podanur,Dr. Priya Kumar,Cardiology,23,True,151
Unity Medical Institute,Podanur,Dr. Naveen Iyer,General Medicine,18,True,105
Unity Medical Institute,Podanur,Dr. Ashwin Krishnan,Oncology,20,False,135
Unity Medical Institute,Podanur,Dr. Naveen Rao,Ophthalmology,20,False,81
Sri Sai Health Center,Kovaipudur,Dr. Rajiv Nair,Cardiology,11,True,227
Sri Sai Health Center,Kovaipudur,Dr. Divya Rao,Orthopedics,20,False,251
Sri Sai Health Center,Kovaipudur,Dr. Naveen Sharma,Gynecology,12,True,362
Sri Sai Health Center,Kovaipudur,Dr. Rajiv Krishnan,Gastroenterology,18,True,211
Sri Sai Health Center,Kovaipudur,Dr. Kavitha Reddy,Pediatrics,18,True,367
Healing Touch Hospital,Kuniyamuthur,Dr. Rajiv Sharma,Dermatology,24,True,313
Healing Touch Hospital,Kuniyamuthur,Dr. Divya Krishnan,Gastroenterology,25,False,356
Healing Touch Hospital,Kuniyamuthur,Dr. Arun Iyer,Orthopedics,18,True,204
Healing Touch Hospital,Kuniyamuthur,Dr. Varun Krishnan,Neurology,17,True,392
Healing Touch Hospital,Kuniyamuthur,Dr. Ashwin Nair,Ophthalmology,9,False,284
Sacred Heart Medical College,Saravanampatti,Dr. Arun Nair,Neurology,10,True,150
Sacred Heart Medical College,Saravanampatti,Dr. Vijay Krishnan,General Surgery,25,False,209
Sacred Heart Medical College,Saravanampatti,Dr. Sneha Iyer,Gynecology,13,True,378
Sacred Heart Medical College,Saravanampatti,Dr. Rahul Krishnan,Pediatrics,12,True,265
Sacred Heart Medical College,Saravanampatti,Dr. Vijay Rao,General Medicine,14,False,377
Bluebell Hospital,Thudiyalur,Dr. Balaji Pillai,General Surgery,17,False,177
Bluebell Hospital,Thudiyalur,Dr. Divya Pillai,Dermatology,19,False,81
Bluebell Hospital,Thudiyalur,Dr. Suresh Sharma,Oncology,16,True,326
Bluebell Hospital,Thudiyalur,Dr. Rahul Prasad,Gastroenterology,15,False,289
Bluebell Hospital,Thudiyalur,Dr. Varun Pillai,Neurology,5,True,321
Skyline Health Institute,Chinniampalayam,Dr. Balaji Nair,Dermatology,7,False,321
Skyline Health Institute,Chinniampalayam,Dr. Sneha Nair,Oncology,7,True,160
Skyline Health Institute,Chinniampalayam,Dr. Sneha Kumar,Gastroenterology,5,False,145
Skyline Health Institute,Chinniampalayam,Dr. Karthik Menon,Orthopedics,14,False,88
Skyline Health Institute,Chinniampalayam,Dr. Kavitha Pillai,Ophthalmology,12,True,122
Athena Women’s Hospital,Singanallur,Dr. Deepa Krishnan,Cardiology,8,True,269
Athena Women’s Hospital,Singanallur,Dr. Sneha Krishnan,Gastroenterology,24,True,197
Athena Women’s Hospital,Singanallur,Dr. Suresh Iyer,Neurology,21,False,387
Athena Women’s Hospital,Singanallur,Dr. Meena Rao,Oncology,23,True,253
Athena Women’s Hospital,Singanallur,Dr. Kavitha Menon,Ophthalmology,9,True,118
Wellbeing Care Hospital,Marudamalai,Dr. Shalini Menon,General Surgery,25,False,149
Wellbeing Care Hospital,Marudamalai,Dr. Meena Iyer,Neurology,24,False,205
Wellbeing Care Hospital,Marudamalai,Dr. Vijay Kumar,General Medicine,8,True,105
Wellbeing Care Hospital,Marudamalai,Dr. Meena Prasad,Pediatrics,12,False,83
Wellbeing Care Hospital,Marudamalai,Dr. Rajiv Kumar,Orthopedics,6,True,381
MediTrust Hospital,Perur,Dr. Naveen Prasad,Orthopedics,23,False,125
MediTrust Hospital,Perur,Dr. Kavitha Sharma,Cardiology,23,True,209
MediTrust Hospital,Perur,Dr. Varun Nair,Dermatology,5,False,145
MediTrust Hospital,Perur,Dr. Ashwin Pillai,Neurology,22,False,157
MediTrust Hospital,Perur,Dr. Rahul Sharma,Oncology,5,True,102
Sri Ramana Neuro Hospital,Gandhipuram,Dr. Priya Reddy,Orthopedics,18,True,259
Sri Ramana Neuro Hospital,Gandhipuram,Dr. Rohit Rao,Pediatrics,17,False,221
Sri Ramana Neuro Hospital,Gandhipuram,Dr. Meena Rao,Gastroenterology,8,False,127
Sri Ramana Neuro Hospital,Gandhipuram,Dr. Arun Krishnan,Dermatology,18,True,322
Sri Ramana Neuro Hospital,Gandhipuram,Dr. Divya Prasad,Neurology,17,False,92
Galaxy Specialty Clinic,Gandhipuram,Dr. Karthik Kumar,Orthopedics,19,True,239
