"hospital_name","area","doctor_name","specialty","experience_years","availability","available_beds"
"Royal Care Super Specialty","Saibaba Colony","Dr. Bhavana Rao","Gynecology",13,True,320
"Royal Care Super Specialty","Saibaba Colony","Dr. Chitra Nair","General Medicine",10,False,320
"Royal Care Super Specialty","Saibaba Colony","Dr. Kalyan Reddy","Dermatology",9,True,320
"Trustwell Hospital","KK Pudur","Dr. Suresh Babu","Orthopedics",17,True,200
"Trustwell Hospital","KK Pudur","Dr. Vandana Pillai","Cardiology",12,True,200
"Trustwell Hospital","KK Pudur","Dr. Rohit Iyer","Pediatrics",7,True,200
"New Life Hospital","RS Puram","Dr. Meera Krishnan","Oncology",15,True,150
"New Life Hospital","RS Puram","Dr. Ashwin Rao","General Surgery",11,True,150
"New Life Hospital","RS Puram","Dr. Vivek Menon","Neurology",9,False,150
"Wellbeing Hospital","Peelamedu","Dr. Varun Prasad","Cardiology",14,True,160
"Wellbeing Hospital","Peelamedu","Dr. Deepa Rao","Pediatrics",10,True,160
"Wellbeing Hospital","Peelamedu","Dr. Anjali Nair","Gynecology",8,True,160
"Hope Medical Center","Vadavalli","Dr. Surya Iyer","Orthopedics",13,True,210
"Hope Medical Center","Vadavalli","Dr. Mohit Reddy","General Medicine",12,False,210
"Hope Medical Center","Vadavalli","Dr. Kavya Sharma","Dermatology",7,True,210
"Bright Health Hospital","Race Course","Dr. Rajiv Kumar","Cardiology",19,True,190
"Bright Health Hospital","Race Course","Dr. Sandeep Rao","General Surgery",13,True,190
"Bright Health Hospital","Race Course","Dr. Neha Menon","Neurology",11,True,190
